                    jp      $006b                           ;[0000] c3 6b 00
                    nop                                     ;[2e60] 00
                    nop                                     ;[2e61] 00
                    nop                                     ;[2e62] 00
                    nop                                     ;[2e63] 00
                    nop                                     ;[2e64] 00
                    nop                                     ;[2e65] 00
                    nop                                     ;[2e66] 00
                    nop                                     ;[2e67] 00
                    nop                                     ;[2e68] 00
                    nop                                     ;[2e69] 00
                    nop                                     ;[2e6a] 00
                    nop                                     ;[2e6b] 00
                    nop                                     ;[2e6c] 00
                    nop                                     ;[2e6d] 00
                    nop                                     ;[2e6e] 00
                    nop                                     ;[2e6f] 00
                    nop                                     ;[2e70] 00
                    nop                                     ;[2e71] 00
                    nop                                     ;[2e72] 00
                    nop                                     ;[2e73] 00
                    nop                                     ;[2e74] 00
                    nop                                     ;[2e75] 00
                    nop                                     ;[2e76] 00
                    nop                                     ;[2e77] 00
                    nop                                     ;[2e78] 00
                    nop                                     ;[2e79] 00
                    nop                                     ;[2e7a] 00
                    nop                                     ;[2e7b] 00
                    nop                                     ;[2e7c] 00
                    nop                                     ;[2e7d] 00
                    nop                                     ;[2e7e] 00
                    nop                                     ;[2e7f] 00
                    nop                                     ;[2e80] 00
                    nop                                     ;[2e81] 00
                    nop                                     ;[2e82] 00
                    nop                                     ;[2e83] 00
                    nop                                     ;[2e84] 00
                    nop                                     ;[2e85] 00
                    nop                                     ;[2e86] 00
                    nop                                     ;[2e87] 00
                    nop                                     ;[2e88] 00
                    nop                                     ;[2e89] 00
                    nop                                     ;[2e8a] 00
                    nop                                     ;[2e8b] 00
                    nop                                     ;[2e8c] 00
                    nop                                     ;[2e8d] 00
                    nop                                     ;[2e8e] 00
                    nop                                     ;[2e8f] 00
                    nop                                     ;[2e90] 00
                    nop                                     ;[2e91] 00
                    nop                                     ;[2e92] 00
                    nop                                     ;[2e93] 00
                    nop                                     ;[2e94] 00
                    nop                                     ;[2e95] 00
                    nop                                     ;[2e96] 00
                    nop                                     ;[2e97] 00
                    nop                                     ;[2e98] 00
                    nop                                     ;[2e99] 00
                    nop                                     ;[2e9a] 00
                    nop                                     ;[2e9b] 00
                    nop                                     ;[2e9c] 00
                    nop                                     ;[2e9d] 00
                    nop                                     ;[2e9e] 00
                    nop                                     ;[2e9f] 00
                    nop                                     ;[2ea0] 00
                    nop                                     ;[2ea1] 00
                    nop                                     ;[2ea2] 00
                    nop                                     ;[2ea3] 00
                    nop                                     ;[2ea4] 00
                    nop                                     ;[2ea5] 00
                    nop                                     ;[2ea6] 00
                    nop                                     ;[2ea7] 00
                    nop                                     ;[2ea8] 00
                    nop                                     ;[2ea9] 00
                    nop                                     ;[2eaa] 00
                    nop                                     ;[2eab] 00
                    nop                                     ;[2eac] 00
                    nop                                     ;[2ead] 00
                    nop                                     ;[2eae] 00
                    nop                                     ;[2eaf] 00
                    nop                                     ;[2eb0] 00
                    nop                                     ;[2eb1] 00
                    nop                                     ;[2eb2] 00
                    nop                                     ;[2eb3] 00
                    nop                                     ;[2eb4] 00
                    nop                                     ;[2eb5] 00
                    nop                                     ;[2eb6] 00
                    nop                                     ;[2eb7] 00
                    nop                                     ;[2eb8] 00
                    nop                                     ;[2eb9] 00
                    nop                                     ;[2eba] 00
                    nop                                     ;[2ebb] 00
                    nop                                     ;[2ebc] 00
                    nop                                     ;[2ebd] 00
                    nop                                     ;[2ebe] 00
                    nop                                     ;[2ebf] 00
                    nop                                     ;[2ec0] 00
                    nop                                     ;[2ec1] 00
                    nop                                     ;[2ec2] 00
                    nop                                     ;[2ec3] 00
                    nop                                     ;[2ec4] 00
                    nop                                     ;[2ec5] 00
                    nop                                     ;[2ec6] 00
                    nop                                     ;[2ec7] 00
                    nop                                     ;[2ec8] 00
                    nop                                     ;[2ec9] 00
                    nop                                     ;[2eca] 00
                    nop                                     ;[2ecb] 00
                    nop                                     ;[2ecc] 00
                    nop                                     ;[2ecd] 00
                    nop                                     ;[2ece] 00
                    nop                                     ;[2ecf] 00
                    nop                                     ;[2ed0] 00
                    nop                                     ;[2ed1] 00
                    nop                                     ;[2ed2] 00
                    nop                                     ;[2ed3] 00
                    nop                                     ;[2ed4] 00
                    nop                                     ;[2ed5] 00
                    nop                                     ;[2ed6] 00
                    nop                                     ;[2ed7] 00
                    nop                                     ;[2ed8] 00
                    nop                                     ;[2ed9] 00
                    nop                                     ;[2eda] 00
                    nop                                     ;[2edb] 00
                    nop                                     ;[2edc] 00
                    nop                                     ;[2edd] 00
                    nop                                     ;[2ede] 00
                    nop                                     ;[2edf] 00
                    nop                                     ;[2ee0] 00
                    nop                                     ;[2ee1] 00
                    nop                                     ;[2ee2] 00
                    nop                                     ;[2ee3] 00
                    nop                                     ;[2ee4] 00
                    nop                                     ;[2ee5] 00
                    nop                                     ;[2ee6] 00
                    nop                                     ;[2ee7] 00
                    nop                                     ;[2ee8] 00
                    nop                                     ;[2ee9] 00
                    nop                                     ;[2eea] 00
                    nop                                     ;[2eeb] 00
                    nop                                     ;[2eec] 00
                    nop                                     ;[2eed] 00
                    nop                                     ;[2eee] 00
                    nop                                     ;[2eef] 00
                    nop                                     ;[2ef0] 00
                    nop                                     ;[2ef1] 00
                    nop                                     ;[2ef2] 00
                    nop                                     ;[2ef3] 00
                    nop                                     ;[2ef4] 00
                    nop                                     ;[2ef5] 00
                    nop                                     ;[2ef6] 00
                    nop                                     ;[2ef7] 00
                    nop                                     ;[2ef8] 00
                    nop                                     ;[2ef9] 00
                    nop                                     ;[2efa] 00
                    nop                                     ;[2efb] 00
                    nop                                     ;[2efc] 00
                    nop                                     ;[2efd] 00
                    nop                                     ;[2efe] 00
                    nop                                     ;[2eff] 00
                    nop                                     ;[2f00] 00
                    nop                                     ;[2f01] 00
                    nop                                     ;[2f02] 00
                    nop                                     ;[2f03] 00
                    nop                                     ;[2f04] 00
                    nop                                     ;[2f05] 00
                    nop                                     ;[2f06] 00
                    nop                                     ;[2f07] 00
                    nop                                     ;[2f08] 00
                    nop                                     ;[2f09] 00
                    nop                                     ;[2f0a] 00
                    nop                                     ;[2f0b] 00
                    nop                                     ;[2f0c] 00
                    nop                                     ;[2f0d] 00
                    nop                                     ;[2f0e] 00
                    nop                                     ;[2f0f] 00
                    nop                                     ;[2f10] 00
                    nop                                     ;[2f11] 00
                    nop                                     ;[2f12] 00
                    nop                                     ;[2f13] 00
                    nop                                     ;[2f14] 00
                    nop                                     ;[2f15] 00
                    nop                                     ;[2f16] 00
                    nop                                     ;[2f17] 00
                    nop                                     ;[2f18] 00
                    nop                                     ;[2f19] 00
                    nop                                     ;[2f1a] 00
                    nop                                     ;[2f1b] 00
                    nop                                     ;[2f1c] 00
                    nop                                     ;[2f1d] 00
                    nop                                     ;[2f1e] 00
                    nop                                     ;[2f1f] 00
                    nop                                     ;[2f20] 00
                    nop                                     ;[2f21] 00
                    nop                                     ;[2f22] 00
                    nop                                     ;[2f23] 00
                    nop                                     ;[2f24] 00
                    nop                                     ;[2f25] 00
                    nop                                     ;[2f26] 00
                    nop                                     ;[2f27] 00
                    nop                                     ;[2f28] 00
                    nop                                     ;[2f29] 00
                    nop                                     ;[2f2a] 00
                    nop                                     ;[2f2b] 00
                    nop                                     ;[2f2c] 00
                    nop                                     ;[2f2d] 00
                    nop                                     ;[2f2e] 00
                    nop                                     ;[2f2f] 00
                    nop                                     ;[2f30] 00
                    nop                                     ;[2f31] 00
                    nop                                     ;[2f32] 00
                    nop                                     ;[2f33] 00
                    nop                                     ;[2f34] 00
                    nop                                     ;[2f35] 00
                    nop                                     ;[2f36] 00
                    nop                                     ;[2f37] 00
                    nop                                     ;[2f38] 00
                    nop                                     ;[2f39] 00
                    nop                                     ;[2f3a] 00
                    nop                                     ;[2f3b] 00
                    nop                                     ;[2f3c] 00
                    nop                                     ;[2f3d] 00
                    nop                                     ;[2f3e] 00
                    nop                                     ;[2f3f] 00
                    nop                                     ;[2f40] 00
                    nop                                     ;[2f41] 00
                    nop                                     ;[2f42] 00
                    nop                                     ;[2f43] 00
                    nop                                     ;[2f44] 00
                    nop                                     ;[2f45] 00
                    nop                                     ;[2f46] 00
                    nop                                     ;[2f47] 00
                    nop                                     ;[2f48] 00
                    nop                                     ;[2f49] 00
                    nop                                     ;[2f4a] 00
                    nop                                     ;[2f4b] 00
                    nop                                     ;[2f4c] 00
                    nop                                     ;[2f4d] 00
                    nop                                     ;[2f4e] 00
                    nop                                     ;[2f4f] 00
                    nop                                     ;[2f50] 00
                    nop                                     ;[2f51] 00
                    nop                                     ;[2f52] 00
                    nop                                     ;[2f53] 00
                    nop                                     ;[2f54] 00
                    nop                                     ;[2f55] 00
                    nop                                     ;[2f56] 00
                    nop                                     ;[2f57] 00
                    nop                                     ;[2f58] 00
                    nop                                     ;[2f59] 00
                    nop                                     ;[2f5a] 00
                    nop                                     ;[2f5b] 00
                    nop                                     ;[2f5c] 00
                    nop                                     ;[2f5d] 00
                    nop                                     ;[2f5e] 00
                    nop                                     ;[2f5f] 00
                    nop                                     ;[2f60] 00
                    nop                                     ;[2f61] 00
                    nop                                     ;[2f62] 00
                    nop                                     ;[2f63] 00
                    nop                                     ;[2f64] 00
                    nop                                     ;[2f65] 00
                    nop                                     ;[2f66] 00
                    nop                                     ;[2f67] 00
                    nop                                     ;[2f68] 00
                    nop                                     ;[2f69] 00
                    nop                                     ;[2f6a] 00
                    nop                                     ;[2f6b] 00
                    nop                                     ;[2f6c] 00
                    nop                                     ;[2f6d] 00
                    nop                                     ;[2f6e] 00
                    nop                                     ;[2f6f] 00
                    nop                                     ;[2f70] 00
                    nop                                     ;[2f71] 00
                    nop                                     ;[2f72] 00
                    nop                                     ;[2f73] 00
                    nop                                     ;[2f74] 00
                    nop                                     ;[2f75] 00
                    nop                                     ;[2f76] 00
                    nop                                     ;[2f77] 00
                    nop                                     ;[2f78] 00
                    nop                                     ;[2f79] 00
                    nop                                     ;[2f7a] 00
                    nop                                     ;[2f7b] 00
                    nop                                     ;[2f7c] 00
                    nop                                     ;[2f7d] 00
                    nop                                     ;[2f7e] 00
                    nop                                     ;[2f7f] 00
                    nop                                     ;[2f80] 00
                    nop                                     ;[2f81] 00
                    nop                                     ;[2f82] 00
                    nop                                     ;[2f83] 00
                    nop                                     ;[2f84] 00
                    nop                                     ;[2f85] 00
                    nop                                     ;[2f86] 00
                    nop                                     ;[2f87] 00
                    nop                                     ;[2f88] 00
                    nop                                     ;[2f89] 00
                    nop                                     ;[2f8a] 00
                    nop                                     ;[2f8b] 00
                    nop                                     ;[2f8c] 00
                    nop                                     ;[2f8d] 00
                    nop                                     ;[2f8e] 00
                    nop                                     ;[2f8f] 00
                    nop                                     ;[2f90] 00
                    nop                                     ;[2f91] 00
                    nop                                     ;[2f92] 00
                    nop                                     ;[2f93] 00
                    nop                                     ;[2f94] 00
                    nop                                     ;[2f95] 00
                    nop                                     ;[2f96] 00
                    nop                                     ;[2f97] 00
                    nop                                     ;[2f98] 00
                    nop                                     ;[2f99] 00
                    nop                                     ;[2f9a] 00
                    nop                                     ;[2f9b] 00
                    nop                                     ;[2f9c] 00
                    nop                                     ;[2f9d] 00
                    nop                                     ;[2f9e] 00
                    nop                                     ;[2f9f] 00
                    nop                                     ;[2fa0] 00
                    nop                                     ;[2fa1] 00
                    nop                                     ;[2fa2] 00
                    nop                                     ;[2fa3] 00
                    nop                                     ;[2fa4] 00
                    nop                                     ;[2fa5] 00
                    nop                                     ;[2fa6] 00
                    nop                                     ;[2fa7] 00
                    nop                                     ;[2fa8] 00
                    nop                                     ;[2fa9] 00
                    nop                                     ;[2faa] 00
                    nop                                     ;[2fab] 00
                    nop                                     ;[2fac] 00
                    nop                                     ;[2fad] 00
                    nop                                     ;[2fae] 00
                    nop                                     ;[2faf] 00
                    nop                                     ;[2fb0] 00
                    nop                                     ;[2fb1] 00
                    nop                                     ;[2fb2] 00
                    nop                                     ;[2fb3] 00
                    nop                                     ;[2fb4] 00
                    nop                                     ;[2fb5] 00
                    nop                                     ;[2fb6] 00
                    nop                                     ;[2fb7] 00
                    nop                                     ;[2fb8] 00
                    nop                                     ;[2fb9] 00
                    nop                                     ;[2fba] 00
                    nop                                     ;[2fbb] 00
                    nop                                     ;[2fbc] 00
                    nop                                     ;[2fbd] 00
                    nop                                     ;[2fbe] 00
                    nop                                     ;[2fbf] 00
                    nop                                     ;[2fc0] 00
                    nop                                     ;[2fc1] 00
                    nop                                     ;[2fc2] 00
                    nop                                     ;[2fc3] 00
                    nop                                     ;[2fc4] 00
                    nop                                     ;[2fc5] 00
                    nop                                     ;[2fc6] 00
                    nop                                     ;[2fc7] 00
                    nop                                     ;[2fc8] 00
                    nop                                     ;[2fc9] 00
                    nop                                     ;[2fca] 00
                    nop                                     ;[2fcb] 00
                    nop                                     ;[2fcc] 00
                    nop                                     ;[2fcd] 00
                    nop                                     ;[2fce] 00
                    nop                                     ;[2fcf] 00
                    nop                                     ;[2fd0] 00
                    nop                                     ;[2fd1] 00
                    nop                                     ;[2fd2] 00
                    nop                                     ;[2fd3] 00
                    nop                                     ;[2fd4] 00
                    nop                                     ;[2fd5] 00
                    nop                                     ;[2fd6] 00
                    nop                                     ;[2fd7] 00
                    nop                                     ;[2fd8] 00
                    nop                                     ;[2fd9] 00
                    nop                                     ;[2fda] 00
                    nop                                     ;[2fdb] 00
                    nop                                     ;[2fdc] 00
                    nop                                     ;[2fdd] 00
                    nop                                     ;[2fde] 00
                    nop                                     ;[2fdf] 00
                    nop                                     ;[2fe0] 00
                    nop                                     ;[2fe1] 00
                    nop                                     ;[2fe2] 00
                    nop                                     ;[2fe3] 00
                    nop                                     ;[2fe4] 00
                    nop                                     ;[2fe5] 00
                    nop                                     ;[2fe6] 00
                    nop                                     ;[2fe7] 00
                    nop                                     ;[2fe8] 00
                    nop                                     ;[2fe9] 00
                    nop                                     ;[2fea] 00
                    nop                                     ;[2feb] 00
                    nop                                     ;[2fec] 00
                    nop                                     ;[2fed] 00
                    nop                                     ;[2fee] 00
                    nop                                     ;[2fef] 00
                    nop                                     ;[2ff0] 00
                    nop                                     ;[2ff1] 00
                    nop                                     ;[2ff2] 00
                    nop                                     ;[2ff3] 00
                    nop                                     ;[2ff4] 00
                    nop                                     ;[2ff5] 00
                    nop                                     ;[2ff6] 00
                    nop                                     ;[2ff7] 00
                    nop                                     ;[2ff8] 00
                    nop                                     ;[2ff9] 00
                    nop                                     ;[2ffa] 00
                    nop                                     ;[2ffb] 00
                    nop                                     ;[2ffc] 00
                    nop                                     ;[2ffd] 00
                    nop                                     ;[2ffe] 00
                    nop                                     ;[2fff] 00
                    nop                                     ;[3000] 00
                    nop                                     ;[3001] 00
                    nop                                     ;[3002] 00
                    nop                                     ;[3003] 00
                    nop                                     ;[3004] 00
                    push    ix                              ;[3005] dd e5
                    ld      ix,$0000                        ;[3007] dd 21 00 00
                    add     ix,sp                           ;[300b] dd 39
                    dec     sp                              ;[300d] 3b
                    dec     sp                              ;[300e] 3b
                    ld      a,$80                           ;[300f] 3e 80
                    out0    ($de),a                         ;[3011] ed 39 de
                    call    $32d1                           ;[3014] cd d1 32
                    ld      bc,($33e4)                      ;[3017] ed 4b e4 33
                    ld      hl,$1000                        ;[301b] 21 00 10
                    push    hl                              ;[301e] e5
                    push    bc                              ;[301f] c5
                    call    $3456                           ;[3020] cd 56 34
                    ld      de,$0000                        ;[3023] 11 00 00
                    push    de                              ;[3026] d5
                    push    hl                              ;[3027] e5
                    call    $3314                           ;[3028] cd 14 33
                    pop     bc                              ;[302b] c1
                    pop     bc                              ;[302c] c1
                    ld      a,$0a                           ;[302d] 3e 0a
                    push    af                              ;[302f] f5
                    inc     sp                              ;[3030] 33
                    call    $32dc                           ;[3031] cd dc 32
                    inc     sp                              ;[3034] 33
                    ld      hl,$3367                        ;[3035] 21 67 33
                    push    hl                              ;[3038] e5
                    call    $32f4                           ;[3039] cd f4 32
                    pop     bc                              ;[303c] c1
                    call    $328c                           ;[303d] cd 8c 32
                    call    $3292                           ;[3040] cd 92 32
                    ld      ($33e6),hl                      ;[3043] 22 e6 33
                    ld      hl,$3379                        ;[3046] 21 79 33
                    push    hl                              ;[3049] e5
                    call    $32f4                           ;[304a] cd f4 32
                    pop     bc                              ;[304d] c1
                    call    $3292                           ;[304e] cd 92 32
                    ld      c,l                             ;[3051] 4d
                    ld      b,h                             ;[3052] 44
                    ld      hl,$0006                        ;[3053] 21 06 00
                    add     hl,bc                           ;[3056] 09
                    ld      e,l                             ;[3057] 5d
                    ld      d,h                             ;[3058] 54
                    ld      (hl),$00                        ;[3059] 36 00
                    inc     hl                              ;[305b] 23
                    ld      (hl),$20                        ;[305c] 36 20
                    ld      hl,$0008                        ;[305e] 21 08 00
                    add     hl,bc                           ;[3061] 09
                    ld      a,($e002)                       ;[3062] 3a 02 e0
                    ld      (hl),a                          ;[3065] 77
                    ld      bc,$3129                        ;[3066] 01 29 31
                    ld      ($9000),bc                      ;[3069] ed 43 00 90
                    ld      hl,$2000                        ;[306d] 21 00 20
                    ld      ($e000),hl                      ;[3070] 22 00 e0
                    push    de                              ;[3073] d5
                    call    $00f8                           ;[3074] cd f8 00
                    pop     de                              ;[3077] d1
                    ld      hl,$e000                        ;[3078] 21 00 e0
                    ldi                                     ;[307b] ed a0
                    ld      a,(hl)                          ;[307d] 7e
                    ld      (de),a                          ;[307e] 12
                    dec     hl                              ;[307f] 2b
                    xor     a                               ;[3080] af
                    ld      (hl),a                          ;[3081] 77
                    inc     hl                              ;[3082] 23
                    ld      (hl),a                          ;[3083] 77
                    ld      hl,$3001                        ;[3084] 21 01 30
                    call    $343e                           ;[3087] cd 3e 34
                    ld      de,$0000                        ;[308a] 11 00 00
                    push    de                              ;[308d] d5
                    push    hl                              ;[308e] e5
                    call    $3314                           ;[308f] cd 14 33
                    pop     bc                              ;[3092] c1
                    pop     bc                              ;[3093] c1
                    ld      a,$0a                           ;[3094] 3e 0a
                    push    af                              ;[3096] f5
                    inc     sp                              ;[3097] 33
                    call    $32dc                           ;[3098] cd dc 32
                    inc     sp                              ;[309b] 33
                    ld      hl,$3001                        ;[309c] 21 01 30
                    call    $33f1                           ;[309f] cd f1 33
                    ld      de,$0000                        ;[30a2] 11 00 00
                    push    de                              ;[30a5] d5
                    push    hl                              ;[30a6] e5
                    call    $3314                           ;[30a7] cd 14 33
                    pop     bc                              ;[30aa] c1
                    pop     bc                              ;[30ab] c1
                    ld      a,$0a                           ;[30ac] 3e 0a
                    push    af                              ;[30ae] f5
                    inc     sp                              ;[30af] 33
                    call    $32dc                           ;[30b0] cd dc 32
                    inc     sp                              ;[30b3] 33
                    ld      hl,($33e6)                      ;[30b4] 2a e6 33
                    call    $343e                           ;[30b7] cd 3e 34
                    ld      de,$0000                        ;[30ba] 11 00 00
                    push    de                              ;[30bd] d5
                    push    hl                              ;[30be] e5
                    call    $3314                           ;[30bf] cd 14 33
                    pop     bc                              ;[30c2] c1
                    pop     bc                              ;[30c3] c1
                    ld      a,$0a                           ;[30c4] 3e 0a
                    push    af                              ;[30c6] f5
                    inc     sp                              ;[30c7] 33
                    call    $32dc                           ;[30c8] cd dc 32
                    inc     sp                              ;[30cb] 33
                    ld      a,$00                           ;[30cc] 3e 00
                    out0    ($cc),a                         ;[30ce] ed 39 cc
                    ld      a,$48                           ;[30d1] 3e 48
                    out0    ($cd),a                         ;[30d3] ed 39 cd
                    ld      a,$ff                           ;[30d6] 3e ff
                    out0    ($ce),a                         ;[30d8] ed 39 ce
                    ld      a,$47                           ;[30db] 3e 47
                    out0    ($cf),a                         ;[30dd] ed 39 cf
                    ld      a,$11                           ;[30e0] 3e 11
                    out0    ($d0),a                         ;[30e2] ed 39 d0
                    ld      hl,$338b                        ;[30e5] 21 8b 33
                    push    hl                              ;[30e8] e5
                    call    $32f4                           ;[30e9] cd f4 32
                    pop     bc                              ;[30ec] c1
                    ld      hl,$339d                        ;[30ed] 21 9d 33
                    push    hl                              ;[30f0] e5
                    call    $32f4                           ;[30f1] cd f4 32
                    pop     bc                              ;[30f4] c1
                    ld      hl,$3000                        ;[30f5] 21 00 30
                    ld      c,(hl)                          ;[30f8] 4e
                    ld      b,$00                           ;[30f9] 06 00
                    ld      a,c                             ;[30fb] 79
                    xor     $10                             ;[30fc] ee 10
                    ld      c,a                             ;[30fe] 4f
                    ld      (hl),c                          ;[30ff] 71
                    out0    ($0d),a                         ;[3100] ed 39 0d
                    ld      hl,$0000                        ;[3103] 21 00 00
                    ex      (sp),hl                         ;[3106] e3
                    ld      a,(ix-$02)                      ;[3107] dd 7e fe
                    sub     $40                             ;[310a] d6 40
                    ld      a,(ix-$01)                      ;[310c] dd 7e ff
                    rla                                     ;[310f] 17
                    ccf                                     ;[3110] 3f
                    rra                                     ;[3111] 1f
                    sbc     $9f                             ;[3112] de 9f
                    jr      nc,$30f5                        ;[3114] 30 df
                    inc     (ix-$02)                        ;[3116] dd 34 fe
                    jr      nz,$3107                        ;[3119] 20 ec
                    inc     (ix-$01)                        ;[311b] dd 34 ff
                    jr      $3107                           ;[311e] 18 e7
                    ld      hl,$33ac                        ;[3120] 21 ac 33
                    push    hl                              ;[3123] e5
                    call    $32f4                           ;[3124] cd f4 32
                    pop     bc                              ;[3127] c1
                    ret                                     ;[3128] c9

                    push    ix                              ;[3129] dd e5
                    ld      ix,$0000                        ;[312b] dd 21 00 00
                    add     ix,sp                           ;[312f] dd 39
                    dec     sp                              ;[3131] 3b
                    dec     sp                              ;[3132] 3b
                    ld      hl,$3000                        ;[3133] 21 00 30
                    ld      c,(hl)                          ;[3136] 4e
                    ld      b,$00                           ;[3137] 06 00
                    ld      a,c                             ;[3139] 79
                    xor     $20                             ;[313a] ee 20
                    ld      c,a                             ;[313c] 4f
                    ld      (hl),c                          ;[313d] 71
                    out0    ($0d),a                         ;[313e] ed 39 0d
                    ld      hl,$0000                        ;[3141] 21 00 00
                    ex      (sp),hl                         ;[3144] e3
                    ld      a,(ix-$02)                      ;[3145] dd 7e fe
                    sub     $40                             ;[3148] d6 40
                    ld      a,(ix-$01)                      ;[314a] dd 7e ff
                    rla                                     ;[314d] 17
                    ccf                                     ;[314e] 3f
                    rra                                     ;[314f] 1f
                    sbc     $9f                             ;[3150] de 9f
                    jr      nc,$3133                        ;[3152] 30 df
                    inc     (ix-$02)                        ;[3154] dd 34 fe
                    jr      nz,$3145                        ;[3157] 20 ec
                    inc     (ix-$01)                        ;[3159] dd 34 ff
                    jr      $3145                           ;[315c] 18 e7
                    push    ix                              ;[315e] dd e5
                    ld      ix,$0000                        ;[3160] dd 21 00 00
                    add     ix,sp                           ;[3164] dd 39
                    dec     sp                              ;[3166] 3b
                    dec     sp                              ;[3167] 3b
                    dec     sp                              ;[3168] 3b
                    dec     sp                              ;[3169] 3b
                    in0     a,($d0)                         ;[316a] ed 38 d0
                    in0     a,($cc)                         ;[316d] ed 38 cc
                    ld      hl,($33e6)                      ;[3170] 2a e6 33
                    call    $343e                           ;[3173] cd 3e 34
                    ld      a,h                             ;[3176] 7c
                    or      l                               ;[3177] b5
                    ld      c,l                             ;[3178] 4d
                    ld      b,h                             ;[3179] 44
                    jr      nz,$3184                        ;[317a] 20 08
                    ld      hl,$3001                        ;[317c] 21 01 30
                    call    $343e                           ;[317f] cd 3e 34
                    ld      c,l                             ;[3182] 4d
                    ld      b,h                             ;[3183] 44
                    ld      a,b                             ;[3184] 78
                    or      c                               ;[3185] b1
                    jp      z,$3287                         ;[3186] ca 87 32
                    ld      hl,$3000                        ;[3189] 21 00 30
                    ld      e,(hl)                          ;[318c] 5e
                    ld      d,$00                           ;[318d] 16 00
                    ld      a,e                             ;[318f] 7b
                    xor     $40                             ;[3190] ee 40
                    ld      e,a                             ;[3192] 5f
