                    jp      $0068                           ;[0000] c3 68 00
                    nop                                     ;[3d56] 00
                    nop                                     ;[3d57] 00
                    nop                                     ;[3d58] 00
                    nop                                     ;[3d59] 00
                    nop                                     ;[3d5a] 00
                    nop                                     ;[3d5b] 00
                    nop                                     ;[3d5c] 00
                    nop                                     ;[3d5d] 00
                    nop                                     ;[3d5e] 00
                    nop                                     ;[3d5f] 00
                    nop                                     ;[3d60] 00
                    nop                                     ;[3d61] 00
                    nop                                     ;[3d62] 00
                    nop                                     ;[3d63] 00
                    nop                                     ;[3d64] 00
                    nop                                     ;[3d65] 00
                    nop                                     ;[3d66] 00
                    nop                                     ;[3d67] 00
                    nop                                     ;[3d68] 00
                    nop                                     ;[3d69] 00
                    nop                                     ;[3d6a] 00
                    nop                                     ;[3d6b] 00
                    nop                                     ;[3d6c] 00
                    nop                                     ;[3d6d] 00
                    nop                                     ;[3d6e] 00
                    nop                                     ;[3d6f] 00
                    nop                                     ;[3d70] 00
                    nop                                     ;[3d71] 00
                    nop                                     ;[3d72] 00
                    nop                                     ;[3d73] 00
                    nop                                     ;[3d74] 00
                    nop                                     ;[3d75] 00
                    nop                                     ;[3d76] 00
                    nop                                     ;[3d77] 00
                    nop                                     ;[3d78] 00
                    nop                                     ;[3d79] 00
                    nop                                     ;[3d7a] 00
                    nop                                     ;[3d7b] 00
                    nop                                     ;[3d7c] 00
                    nop                                     ;[3d7d] 00
                    nop                                     ;[3d7e] 00
                    nop                                     ;[3d7f] 00
                    nop                                     ;[3d80] 00
                    nop                                     ;[3d81] 00
                    nop                                     ;[3d82] 00
                    nop                                     ;[3d83] 00
                    nop                                     ;[3d84] 00
                    nop                                     ;[3d85] 00
                    nop                                     ;[3d86] 00
                    nop                                     ;[3d87] 00
                    nop                                     ;[3d88] 00
                    nop                                     ;[3d89] 00
                    nop                                     ;[3d8a] 00
                    nop                                     ;[3d8b] 00
                    nop                                     ;[3d8c] 00
                    nop                                     ;[3d8d] 00
                    nop                                     ;[3d8e] 00
                    nop                                     ;[3d8f] 00
                    nop                                     ;[3d90] 00
                    nop                                     ;[3d91] 00
                    nop                                     ;[3d92] 00
                    nop                                     ;[3d93] 00
                    nop                                     ;[3d94] 00
                    nop                                     ;[3d95] 00
                    nop                                     ;[3d96] 00
                    nop                                     ;[3d97] 00
                    nop                                     ;[3d98] 00
                    nop                                     ;[3d99] 00
                    nop                                     ;[3d9a] 00
                    nop                                     ;[3d9b] 00
                    nop                                     ;[3d9c] 00
                    nop                                     ;[3d9d] 00
                    nop                                     ;[3d9e] 00
                    nop                                     ;[3d9f] 00
                    nop                                     ;[3da0] 00
                    nop                                     ;[3da1] 00
                    nop                                     ;[3da2] 00
                    nop                                     ;[3da3] 00
                    nop                                     ;[3da4] 00
                    nop                                     ;[3da5] 00
                    nop                                     ;[3da6] 00
                    nop                                     ;[3da7] 00
                    nop                                     ;[3da8] 00
                    nop                                     ;[3da9] 00
                    nop                                     ;[3daa] 00
                    nop                                     ;[3dab] 00
                    nop                                     ;[3dac] 00
                    nop                                     ;[3dad] 00
                    nop                                     ;[3dae] 00
                    nop                                     ;[3daf] 00
                    nop                                     ;[3db0] 00
                    nop                                     ;[3db1] 00
                    nop                                     ;[3db2] 00
                    nop                                     ;[3db3] 00
                    nop                                     ;[3db4] 00
                    nop                                     ;[3db5] 00
                    nop                                     ;[3db6] 00
                    nop                                     ;[3db7] 00
                    nop                                     ;[3db8] 00
                    nop                                     ;[3db9] 00
                    nop                                     ;[3dba] 00
                    nop                                     ;[3dbb] 00
                    nop                                     ;[3dbc] 00
                    nop                                     ;[3dbd] 00
                    nop                                     ;[3dbe] 00
                    nop                                     ;[3dbf] 00
                    nop                                     ;[3dc0] 00
                    nop                                     ;[3dc1] 00
                    nop                                     ;[3dc2] 00
                    nop                                     ;[3dc3] 00
                    nop                                     ;[3dc4] 00
                    nop                                     ;[3dc5] 00
                    nop                                     ;[3dc6] 00
                    nop                                     ;[3dc7] 00
                    nop                                     ;[3dc8] 00
                    nop                                     ;[3dc9] 00
                    nop                                     ;[3dca] 00
                    nop                                     ;[3dcb] 00
                    nop                                     ;[3dcc] 00
                    nop                                     ;[3dcd] 00
                    nop                                     ;[3dce] 00
                    nop                                     ;[3dcf] 00
                    nop                                     ;[3dd0] 00
                    nop                                     ;[3dd1] 00
                    nop                                     ;[3dd2] 00
                    nop                                     ;[3dd3] 00
                    nop                                     ;[3dd4] 00
                    nop                                     ;[3dd5] 00
                    nop                                     ;[3dd6] 00
                    nop                                     ;[3dd7] 00
                    nop                                     ;[3dd8] 00
                    nop                                     ;[3dd9] 00
                    nop                                     ;[3dda] 00
                    nop                                     ;[3ddb] 00
                    nop                                     ;[3ddc] 00
                    nop                                     ;[3ddd] 00
                    nop                                     ;[3dde] 00
                    nop                                     ;[3ddf] 00
                    nop                                     ;[3de0] 00
                    nop                                     ;[3de1] 00
                    nop                                     ;[3de2] 00
                    nop                                     ;[3de3] 00
                    nop                                     ;[3de4] 00
                    nop                                     ;[3de5] 00
                    nop                                     ;[3de6] 00
                    nop                                     ;[3de7] 00
                    nop                                     ;[3de8] 00
                    nop                                     ;[3de9] 00
                    nop                                     ;[3dea] 00
                    nop                                     ;[3deb] 00
                    nop                                     ;[3dec] 00
                    nop                                     ;[3ded] 00
                    nop                                     ;[3dee] 00
                    nop                                     ;[3def] 00
                    nop                                     ;[3df0] 00
                    nop                                     ;[3df1] 00
                    nop                                     ;[3df2] 00
                    nop                                     ;[3df3] 00
                    nop                                     ;[3df4] 00
                    nop                                     ;[3df5] 00
                    nop                                     ;[3df6] 00
                    nop                                     ;[3df7] 00
                    nop                                     ;[3df8] 00
                    nop                                     ;[3df9] 00
                    nop                                     ;[3dfa] 00
                    nop                                     ;[3dfb] 00
                    nop                                     ;[3dfc] 00
                    nop                                     ;[3dfd] 00
                    nop                                     ;[3dfe] 00
                    nop                                     ;[3dff] 00
                    nop                                     ;[3e00] 00
                    nop                                     ;[3e01] 00
                    nop                                     ;[3e02] 00
                    nop                                     ;[3e03] 00
                    nop                                     ;[3e04] 00
                    nop                                     ;[3e05] 00
                    nop                                     ;[3e06] 00
                    nop                                     ;[3e07] 00
                    nop                                     ;[3e08] 00
                    nop                                     ;[3e09] 00
                    nop                                     ;[3e0a] 00
                    nop                                     ;[3e0b] 00
                    nop                                     ;[3e0c] 00
                    nop                                     ;[3e0d] 00
                    nop                                     ;[3e0e] 00
                    nop                                     ;[3e0f] 00
                    nop                                     ;[3e10] 00
                    nop                                     ;[3e11] 00
                    nop                                     ;[3e12] 00
                    nop                                     ;[3e13] 00
                    nop                                     ;[3e14] 00
                    nop                                     ;[3e15] 00
                    nop                                     ;[3e16] 00
                    nop                                     ;[3e17] 00
                    nop                                     ;[3e18] 00
                    nop                                     ;[3e19] 00
                    nop                                     ;[3e1a] 00
                    nop                                     ;[3e1b] 00
                    nop                                     ;[3e1c] 00
                    nop                                     ;[3e1d] 00
                    nop                                     ;[3e1e] 00
                    nop                                     ;[3e1f] 00
                    nop                                     ;[3e20] 00
                    nop                                     ;[3e21] 00
                    nop                                     ;[3e22] 00
                    nop                                     ;[3e23] 00
                    nop                                     ;[3e24] 00
                    nop                                     ;[3e25] 00
                    nop                                     ;[3e26] 00
                    nop                                     ;[3e27] 00
                    nop                                     ;[3e28] 00
                    nop                                     ;[3e29] 00
                    nop                                     ;[3e2a] 00
                    nop                                     ;[3e2b] 00
                    nop                                     ;[3e2c] 00
                    nop                                     ;[3e2d] 00
                    nop                                     ;[3e2e] 00
                    nop                                     ;[3e2f] 00
                    nop                                     ;[3e30] 00
                    nop                                     ;[3e31] 00
                    nop                                     ;[3e32] 00
                    nop                                     ;[3e33] 00
                    nop                                     ;[3e34] 00
                    nop                                     ;[3e35] 00
                    nop                                     ;[3e36] 00
                    nop                                     ;[3e37] 00
                    nop                                     ;[3e38] 00
                    nop                                     ;[3e39] 00
                    nop                                     ;[3e3a] 00
                    nop                                     ;[3e3b] 00
                    nop                                     ;[3e3c] 00
                    nop                                     ;[3e3d] 00
                    nop                                     ;[3e3e] 00
                    nop                                     ;[3e3f] 00
                    nop                                     ;[3e40] 00
                    nop                                     ;[3e41] 00
                    nop                                     ;[3e42] 00
                    nop                                     ;[3e43] 00
                    nop                                     ;[3e44] 00
                    nop                                     ;[3e45] 00
                    nop                                     ;[3e46] 00
                    nop                                     ;[3e47] 00
                    nop                                     ;[3e48] 00
                    nop                                     ;[3e49] 00
                    nop                                     ;[3e4a] 00
                    nop                                     ;[3e4b] 00
                    nop                                     ;[3e4c] 00
                    nop                                     ;[3e4d] 00
                    nop                                     ;[3e4e] 00
                    nop                                     ;[3e4f] 00
                    nop                                     ;[3e50] 00
                    nop                                     ;[3e51] 00
                    nop                                     ;[3e52] 00
                    nop                                     ;[3e53] 00
                    nop                                     ;[3e54] 00
                    nop                                     ;[3e55] 00
                    nop                                     ;[3e56] 00
                    nop                                     ;[3e57] 00
                    nop                                     ;[3e58] 00
                    nop                                     ;[3e59] 00
                    nop                                     ;[3e5a] 00
                    nop                                     ;[3e5b] 00
                    nop                                     ;[3e5c] 00
                    nop                                     ;[3e5d] 00
                    nop                                     ;[3e5e] 00
                    nop                                     ;[3e5f] 00
                    nop                                     ;[3e60] 00
                    nop                                     ;[3e61] 00
                    nop                                     ;[3e62] 00
                    nop                                     ;[3e63] 00
                    nop                                     ;[3e64] 00
                    nop                                     ;[3e65] 00
                    nop                                     ;[3e66] 00
                    nop                                     ;[3e67] 00
                    nop                                     ;[3e68] 00
                    nop                                     ;[3e69] 00
                    nop                                     ;[3e6a] 00
                    nop                                     ;[3e6b] 00
                    nop                                     ;[3e6c] 00
                    nop                                     ;[3e6d] 00
                    nop                                     ;[3e6e] 00
                    nop                                     ;[3e6f] 00
                    nop                                     ;[3e70] 00
                    nop                                     ;[3e71] 00
                    nop                                     ;[3e72] 00
                    nop                                     ;[3e73] 00
                    nop                                     ;[3e74] 00
                    nop                                     ;[3e75] 00
                    nop                                     ;[3e76] 00
                    nop                                     ;[3e77] 00
                    nop                                     ;[3e78] 00
                    nop                                     ;[3e79] 00
                    nop                                     ;[3e7a] 00
                    nop                                     ;[3e7b] 00
                    nop                                     ;[3e7c] 00
                    nop                                     ;[3e7d] 00
                    nop                                     ;[3e7e] 00
                    nop                                     ;[3e7f] 00
                    nop                                     ;[3e80] 00
                    nop                                     ;[3e81] 00
                    nop                                     ;[3e82] 00
                    nop                                     ;[3e83] 00
                    nop                                     ;[3e84] 00
                    nop                                     ;[3e85] 00
                    nop                                     ;[3e86] 00
                    nop                                     ;[3e87] 00
                    nop                                     ;[3e88] 00
                    nop                                     ;[3e89] 00
                    nop                                     ;[3e8a] 00
                    nop                                     ;[3e8b] 00
                    nop                                     ;[3e8c] 00
                    nop                                     ;[3e8d] 00
                    nop                                     ;[3e8e] 00
                    nop                                     ;[3e8f] 00
                    nop                                     ;[3e90] 00
                    nop                                     ;[3e91] 00
                    nop                                     ;[3e92] 00
                    nop                                     ;[3e93] 00
                    nop                                     ;[3e94] 00
                    nop                                     ;[3e95] 00
                    nop                                     ;[3e96] 00
                    nop                                     ;[3e97] 00
                    nop                                     ;[3e98] 00
                    nop                                     ;[3e99] 00
                    nop                                     ;[3e9a] 00
                    nop                                     ;[3e9b] 00
                    nop                                     ;[3e9c] 00
                    nop                                     ;[3e9d] 00
                    nop                                     ;[3e9e] 00
                    nop                                     ;[3e9f] 00
                    nop                                     ;[3ea0] 00
                    nop                                     ;[3ea1] 00
                    nop                                     ;[3ea2] 00
                    nop                                     ;[3ea3] 00
                    nop                                     ;[3ea4] 00
                    nop                                     ;[3ea5] 00
                    nop                                     ;[3ea6] 00
                    nop                                     ;[3ea7] 00
                    nop                                     ;[3ea8] 00
                    nop                                     ;[3ea9] 00
                    nop                                     ;[3eaa] 00
                    nop                                     ;[3eab] 00
                    nop                                     ;[3eac] 00
                    nop                                     ;[3ead] 00
                    nop                                     ;[3eae] 00
                    nop                                     ;[3eaf] 00
                    nop                                     ;[3eb0] 00
                    nop                                     ;[3eb1] 00
                    nop                                     ;[3eb2] 00
                    nop                                     ;[3eb3] 00
                    nop                                     ;[3eb4] 00
                    nop                                     ;[3eb5] 00
                    nop                                     ;[3eb6] 00
                    nop                                     ;[3eb7] 00
                    nop                                     ;[3eb8] 00
                    nop                                     ;[3eb9] 00
                    nop                                     ;[3eba] 00
                    nop                                     ;[3ebb] 00
                    nop                                     ;[3ebc] 00
                    nop                                     ;[3ebd] 00
                    nop                                     ;[3ebe] 00
                    nop                                     ;[3ebf] 00
                    nop                                     ;[3ec0] 00
                    nop                                     ;[3ec1] 00
                    nop                                     ;[3ec2] 00
                    nop                                     ;[3ec3] 00
                    nop                                     ;[3ec4] 00
                    nop                                     ;[3ec5] 00
                    nop                                     ;[3ec6] 00
                    nop                                     ;[3ec7] 00
                    nop                                     ;[3ec8] 00
                    nop                                     ;[3ec9] 00
                    nop                                     ;[3eca] 00
                    nop                                     ;[3ecb] 00
                    nop                                     ;[3ecc] 00
                    nop                                     ;[3ecd] 00
                    nop                                     ;[3ece] 00
                    nop                                     ;[3ecf] 00
                    nop                                     ;[3ed0] 00
                    nop                                     ;[3ed1] 00
                    nop                                     ;[3ed2] 00
                    nop                                     ;[3ed3] 00
                    nop                                     ;[3ed4] 00
                    nop                                     ;[3ed5] 00
                    nop                                     ;[3ed6] 00
                    nop                                     ;[3ed7] 00
                    nop                                     ;[3ed8] 00
                    nop                                     ;[3ed9] 00
                    nop                                     ;[3eda] 00
                    nop                                     ;[3edb] 00
                    nop                                     ;[3edc] 00
                    nop                                     ;[3edd] 00
                    nop                                     ;[3ede] 00
                    nop                                     ;[3edf] 00
                    nop                                     ;[3ee0] 00
                    nop                                     ;[3ee1] 00
                    nop                                     ;[3ee2] 00
                    nop                                     ;[3ee3] 00
                    nop                                     ;[3ee4] 00
                    nop                                     ;[3ee5] 00
                    nop                                     ;[3ee6] 00
                    nop                                     ;[3ee7] 00
                    nop                                     ;[3ee8] 00
                    nop                                     ;[3ee9] 00
                    nop                                     ;[3eea] 00
                    nop                                     ;[3eeb] 00
                    nop                                     ;[3eec] 00
                    nop                                     ;[3eed] 00
                    nop                                     ;[3eee] 00
                    nop                                     ;[3eef] 00
                    nop                                     ;[3ef0] 00
                    nop                                     ;[3ef1] 00
                    nop                                     ;[3ef2] 00
                    nop                                     ;[3ef3] 00
                    nop                                     ;[3ef4] 00
                    nop                                     ;[3ef5] 00
                    nop                                     ;[3ef6] 00
                    nop                                     ;[3ef7] 00
                    nop                                     ;[3ef8] 00
                    nop                                     ;[3ef9] 00
                    nop                                     ;[3efa] 00
                    nop                                     ;[3efb] 00
                    nop                                     ;[3efc] 00
                    nop                                     ;[3efd] 00
                    nop                                     ;[3efe] 00
                    nop                                     ;[3eff] 00
                    nop                                     ;[3f00] 00
                    nop                                     ;[3f01] 00
                    nop                                     ;[3f02] 00
                    nop                                     ;[3f03] 00
                    nop                                     ;[3f04] 00
                    nop                                     ;[3f05] 00
                    nop                                     ;[3f06] 00
                    nop                                     ;[3f07] 00
                    nop                                     ;[3f08] 00
                    nop                                     ;[3f09] 00
                    nop                                     ;[3f0a] 00
                    nop                                     ;[3f0b] 00
                    nop                                     ;[3f0c] 00
                    nop                                     ;[3f0d] 00
                    nop                                     ;[3f0e] 00
                    nop                                     ;[3f0f] 00
                    nop                                     ;[3f10] 00
                    nop                                     ;[3f11] 00
                    nop                                     ;[3f12] 00
                    nop                                     ;[3f13] 00
                    nop                                     ;[3f14] 00
                    nop                                     ;[3f15] 00
                    nop                                     ;[3f16] 00
                    nop                                     ;[3f17] 00
                    nop                                     ;[3f18] 00
                    nop                                     ;[3f19] 00
                    nop                                     ;[3f1a] 00
                    nop                                     ;[3f1b] 00
                    nop                                     ;[3f1c] 00
                    nop                                     ;[3f1d] 00
                    nop                                     ;[3f1e] 00
                    nop                                     ;[3f1f] 00
                    nop                                     ;[3f20] 00
                    nop                                     ;[3f21] 00
                    nop                                     ;[3f22] 00
                    nop                                     ;[3f23] 00
                    nop                                     ;[3f24] 00
                    nop                                     ;[3f25] 00
                    nop                                     ;[3f26] 00
                    nop                                     ;[3f27] 00
                    nop                                     ;[3f28] 00
                    nop                                     ;[3f29] 00
                    nop                                     ;[3f2a] 00
                    nop                                     ;[3f2b] 00
                    nop                                     ;[3f2c] 00
                    nop                                     ;[3f2d] 00
                    nop                                     ;[3f2e] 00
                    nop                                     ;[3f2f] 00
                    nop                                     ;[3f30] 00
                    nop                                     ;[3f31] 00
                    nop                                     ;[3f32] 00
                    nop                                     ;[3f33] 00
                    nop                                     ;[3f34] 00
                    nop                                     ;[3f35] 00
                    nop                                     ;[3f36] 00
                    nop                                     ;[3f37] 00
                    nop                                     ;[3f38] 00
                    nop                                     ;[3f39] 00
                    nop                                     ;[3f3a] 00
                    nop                                     ;[3f3b] 00
                    nop                                     ;[3f3c] 00
                    nop                                     ;[3f3d] 00
                    nop                                     ;[3f3e] 00
                    nop                                     ;[3f3f] 00
                    nop                                     ;[3f40] 00
                    nop                                     ;[3f41] 00
                    nop                                     ;[3f42] 00
                    nop                                     ;[3f43] 00
                    nop                                     ;[3f44] 00
                    nop                                     ;[3f45] 00
                    nop                                     ;[3f46] 00
                    nop                                     ;[3f47] 00
                    nop                                     ;[3f48] 00
                    nop                                     ;[3f49] 00
                    nop                                     ;[3f4a] 00
                    nop                                     ;[3f4b] 00
                    nop                                     ;[3f4c] 00
                    nop                                     ;[3f4d] 00
                    nop                                     ;[3f4e] 00
                    nop                                     ;[3f4f] 00
                    nop                                     ;[3f50] 00
                    nop                                     ;[3f51] 00
                    nop                                     ;[3f52] 00
                    nop                                     ;[3f53] 00
                    nop                                     ;[3f54] 00
                    nop                                     ;[3f55] 00
                    nop                                     ;[3f56] 00
                    nop                                     ;[3f57] 00
                    nop                                     ;[3f58] 00
                    nop                                     ;[3f59] 00
                    nop                                     ;[3f5a] 00
                    nop                                     ;[3f5b] 00
                    nop                                     ;[3f5c] 00
                    nop                                     ;[3f5d] 00
                    nop                                     ;[3f5e] 00
                    nop                                     ;[3f5f] 00
                    nop                                     ;[3f60] 00
                    nop                                     ;[3f61] 00
                    nop                                     ;[3f62] 00
                    nop                                     ;[3f63] 00
                    nop                                     ;[3f64] 00
                    nop                                     ;[3f65] 00
                    nop                                     ;[3f66] 00
                    nop                                     ;[3f67] 00
                    nop                                     ;[3f68] 00
                    nop                                     ;[3f69] 00
                    nop                                     ;[3f6a] 00
                    nop                                     ;[3f6b] 00
                    nop                                     ;[3f6c] 00
                    nop                                     ;[3f6d] 00
                    nop                                     ;[3f6e] 00
                    nop                                     ;[3f6f] 00
                    nop                                     ;[3f70] 00
                    nop                                     ;[3f71] 00
                    nop                                     ;[3f72] 00
                    nop                                     ;[3f73] 00
                    nop                                     ;[3f74] 00
                    nop                                     ;[3f75] 00
                    nop                                     ;[3f76] 00
                    nop                                     ;[3f77] 00
                    nop                                     ;[3f78] 00
                    nop                                     ;[3f79] 00
                    nop                                     ;[3f7a] 00
                    nop                                     ;[3f7b] 00
                    nop                                     ;[3f7c] 00
                    nop                                     ;[3f7d] 00
                    nop                                     ;[3f7e] 00
                    nop                                     ;[3f7f] 00
                    nop                                     ;[3f80] 00
                    nop                                     ;[3f81] 00
                    nop                                     ;[3f82] 00
                    nop                                     ;[3f83] 00
                    nop                                     ;[3f84] 00
                    nop                                     ;[3f85] 00
                    nop                                     ;[3f86] 00
                    nop                                     ;[3f87] 00
                    nop                                     ;[3f88] 00
                    nop                                     ;[3f89] 00
                    nop                                     ;[3f8a] 00
                    nop                                     ;[3f8b] 00
                    nop                                     ;[3f8c] 00
                    nop                                     ;[3f8d] 00
                    nop                                     ;[3f8e] 00
                    nop                                     ;[3f8f] 00
                    nop                                     ;[3f90] 00
                    nop                                     ;[3f91] 00
                    nop                                     ;[3f92] 00
                    nop                                     ;[3f93] 00
                    nop                                     ;[3f94] 00
                    nop                                     ;[3f95] 00
                    nop                                     ;[3f96] 00
                    nop                                     ;[3f97] 00
                    nop                                     ;[3f98] 00
                    nop                                     ;[3f99] 00
                    nop                                     ;[3f9a] 00
                    nop                                     ;[3f9b] 00
                    nop                                     ;[3f9c] 00
                    nop                                     ;[3f9d] 00
                    nop                                     ;[3f9e] 00
                    nop                                     ;[3f9f] 00
                    nop                                     ;[3fa0] 00
                    nop                                     ;[3fa1] 00
                    nop                                     ;[3fa2] 00
                    nop                                     ;[3fa3] 00
                    nop                                     ;[3fa4] 00
                    nop                                     ;[3fa5] 00
                    nop                                     ;[3fa6] 00
                    nop                                     ;[3fa7] 00
                    nop                                     ;[3fa8] 00
                    nop                                     ;[3fa9] 00
                    nop                                     ;[3faa] 00
                    nop                                     ;[3fab] 00
                    nop                                     ;[3fac] 00
                    nop                                     ;[3fad] 00
                    nop                                     ;[3fae] 00
                    nop                                     ;[3faf] 00
                    nop                                     ;[3fb0] 00
                    nop                                     ;[3fb1] 00
                    nop                                     ;[3fb2] 00
                    nop                                     ;[3fb3] 00
                    nop                                     ;[3fb4] 00
                    nop                                     ;[3fb5] 00
                    nop                                     ;[3fb6] 00
                    nop                                     ;[3fb7] 00
                    nop                                     ;[3fb8] 00
                    nop                                     ;[3fb9] 00
                    nop                                     ;[3fba] 00
                    nop                                     ;[3fbb] 00
                    nop                                     ;[3fbc] 00
                    nop                                     ;[3fbd] 00
                    nop                                     ;[3fbe] 00
                    nop                                     ;[3fbf] 00
                    nop                                     ;[3fc0] 00
                    nop                                     ;[3fc1] 00
                    nop                                     ;[3fc2] 00
                    nop                                     ;[3fc3] 00
                    nop                                     ;[3fc4] 00
                    nop                                     ;[3fc5] 00
                    nop                                     ;[3fc6] 00
                    nop                                     ;[3fc7] 00
                    nop                                     ;[3fc8] 00
                    nop                                     ;[3fc9] 00
                    nop                                     ;[3fca] 00
                    nop                                     ;[3fcb] 00
                    nop                                     ;[3fcc] 00
                    nop                                     ;[3fcd] 00
                    nop                                     ;[3fce] 00
                    nop                                     ;[3fcf] 00
